2293.51301202, 61779.
3933.76945262, 63216.
5408.20008808, 64653.
5571.08697992, 66112.
5693.88731837, 67593.
5731.06948917, 69030.
6004.2147846, 70511.
6232.94291623, 71992.
6025.39557026, 73429.
6061.54172771, 74866.
5947.11351119, 76347.
5863.69901874, 77784.
5712.14672099, 79243.
5713.5882775, 80724.
5957.53042962, 82205.
6296.49491714, 83642.
6462.77904664, 85123.
6867.90198036, 86560.
7260.47383645, 87997.
7479.99638974, 89412.
7798.78936592, 90871.
7955.9353312, 92330.
8218.08024897, 93811.
8352.5867042, 95270.
8479.09884249, 96707.
8805.85626742, 98144.
9204.70130847, 99603.
9688.20501676, 101040.
10118.7068654, 102499.
10510.3074391, 103936.
10869.1895627, 105395.
11210.5408507, 106854.
11534.4504812, 108269.
11845.4897559, 109706.
12147.9900523, 111143.
12434.1872608, 112602.
12709.5070227, 114039.
12971.606993, 115520.
13227.8916029, 116935.
13472.8893698, 118438.
13729.7298416, 119875.
13973.5509771, 121334.
14203.3940416, 122815.
14416.7242595, 124274.
14611.6676675, 125733.
14810.7901345, 127192.
14990.3466936, 128607.
15172.6676012, 130044.
15340.5659634, 131503.
15505.2619553, 132940.
15667.4659862, 134377.
15818.8094122, 135836.
15964.9020799, 137339.
16107.7557684, 138776.
16230.9600685, 140235.
16353.930337, 141650.
16485.6464587, 143087.
16622.5328713, 144546.
16759.559072, 145961.
16892.538681, 147398.
17038.1574254, 148835.
17181.0736176, 150272.
17329.4554423, 151731.
17478.8354155, 153146.
17628.8640423, 154605.
17766.9508788, 156064.
17909.5049925, 157501.
18044.6393371, 158938.
18180.5941957, 160375.
18305.084012, 161834.
18435.3816651, 163293.
18560.0019237, 164796.
18685.1695106, 166211.
18815.9207107, 167648.
18938.2980448, 169063.
19059.7718714, 170522.
19183.9114394, 171937.
19310.7941147, 173372.
19437.9203191, 174831.
19561.4244182, 176268.
19684.3526315, 177749.
19806.1510298, 179186.
19918.6039518, 180623.
20028.38145, 182060.
20128.995691, 183519.
20227.1675682, 184978.
20328.4618578, 186415.
20432.3943884, 187852.
20537.2968411, 189333.
20638.7632423, 190792.
20738.662706, 192229.
20838.0208491, 193666.
20931.4190516, 195103.
21017.4101864, 196496.
21105.4724264, 197933.
21191.8732653, 199370.
21272.885703, 200785.
21353.0169031, 202244.
21434.2619076, 203681.
21507.1965992, 205096.
21582.4573624, 206577.
21653.9381046, 208014.
21723.7025701, 209473.
21788.9470738, 210910.
21850.7109569, 212347.
21910.3877538, 213784.
21967.4497893, 215243.
22034.7185887, 216724.
22107.5131157, 218139.
22176.5103003, 219598.
22248.6081926, 221035.
22318.0477831, 222494.
22384.8023002, 223975.
22445.0698268, 225412.
22498.4567843, 226871.
22547.8393771, 228330.
22591.641035, 229789.
22640.2635564, 231226.
22680.6501906, 232663.
22720.2537825, 234100.
22766.5781558, 235559.
22810.4442614, 237018.
22853.8759806, 238455.
22894.9482993, 239914.
22937.8215447, 241395.
22979.8902478, 242854.
23014.8324216, 244291.
23050.9235617, 245728.
23081.1570799, 247187.
23117.5067722, 248668.
23148.6790891, 250105.
23174.5190246, 251564.
23200.3888452, 252979.
23224.7457669, 254394.
23250.1682815, 255831.
23278.4025943, 257268.
23310.0053393, 258749.
23346.4069653, 260230.
23383.3789848, 261623.
23418.6759523, 263104.
23451.4380943, 264585.
23483.9252412, 266000.
23514.2609383, 267481.
23542.5572672, 268940.
23572.9667, 270377.
23602.8465207, 271814.
23633.3418834, 273273.
23663.6128474, 274732.
23692.2630405, 276213.
23720.629764, 277672.
23745.9546723, 279131.
23774.8362006, 280568.
23805.5219384, 281983.
23840.1319932, 283420.
23871.6485913, 284857.
23905.1302552, 286294.
23932.8154787, 287753.
23963.4466094, 289212.
23987.5592278, 290671.
24009.2658015, 292130.
24024.6562585, 293567.
24034.3087698, 295004.
24042.900283, 296441.
24049.5999708, 297856.
24053.9222019, 299337.
24055.5044205, 300774.
24059.3285475, 302255.
24061.6065101, 41913.
24062.9456451, 43372.
24065.576844, 44831.
24068.5643239, 46290.
24069.6883023, 47727.
24067.4862811, 49142.
24064.73236, 50601.
24062.7442528, 52060.
24065.2300472, 53497.
24070.9045855, 54912.
24079.4550376, 56327.
24088.1465737, 57786.
24096.426793, 59245.
24102.999945, 60704.
24108.2424827, 62141.
24112.8994844, 63578.
24115.7537747, 65059.
24117.3587334, 66540.
24117.8008463, 67977.
24118.045188, 69414.
24116.8070608, 70851.
24117.4384272, 72310.
24114.6384281, 73747.
24111.1955051, 75184.
24108.1737291, 76621.
24105.6604192, 78036.
24103.6967093, 79495.
24101.7996492, 80954.
24099.0222043, 82369.
24094.5575232, 83806.
24091.0528383, 85265.
24085.143866, 86724.
24079.5952344, 88183.
24073.2698637, 89642.
24065.4583131, 91145.
24057.3215027, 92604.
24049.2530838, 94085.
24039.8723497, 95522.
24031.825487, 97003.
24021.2068854, 98484.
24008.6534329, 99899.
24000.5561688, 101336.
23992.4016479, 102839.
23986.0547837, 104298.
23980.4866752, 105779.
23975.6326365, 107238.
23971.9721248, 108675.
23966.6537745, 110112.
23962.3697477, 111571.
23958.6003257, 113052.
23951.9825413, 114533.
23950.4002717, 115992.
23951.9192108, 117451.
23951.964169, 118888.
23952.838957, 120303.
23955.408972, 121784.
23958.3798465, 123221.
23962.851569, 124658.
23967.9948207, 126117.
23975.7752728, 127532.
23983.5832668, 128991.
23990.6707183, 130428.
24001.2117107, 131909.
24009.8882768, 133390.
24018.5538789, 134849.
24026.7036074, 136352.
24035.9004593, 137811.
24044.0561863, 139270.
24055.3443492, 140685.
24067.9469779, 142144.
24080.2617825, 143603.
24093.7518951, 145040.
24106.4114081, 146499.
24118.2695717, 147936.
24127.5497367, 149373.
24135.2166218, 150810.
24140.7721517, 152313.
24148.5119309, 153772.
24158.3637962, 155231.
24167.4895819, 156668.
24180.8375515, 158127.
24193.0912498, 159608.
24206.9380758, 161045.
24220.6601635, 162526.
24231.708557, 163963.
24242.8639969, 165444.
24254.5986356, 166881.
24264.2897724, 168340.
24275.3841141, 169799.
24285.3511434, 171280.
24297.9954853, 172739.
24312.3924165, 174176.
24329.6250264, 175635.
24346.7994076, 177072.
24362.7280881, 178509.
24376.0079915, 179946.
24388.6449177, 181383.
24401.5168225, 182820.
24415.7395616, 184235.
24433.4129389, 185650.
24449.3662309, 187109.
24464.8756985, 188568.
24478.6750754, 190005.
24493.8886233, 191442.
24511.7459284, 192879.
24527.8682261, 194294.
24541.2655533, 195797.
24555.2972424, 197234.
24568.5119903, 198671.
24585.9235564, 200064.
24603.5367923, 201523.
24621.9514631, 202982.
24639.9164633, 204485.
24658.6073583, 205944.
24677.3675515, 207381.
24695.9554759, 208818.
24713.7627285, 210277.
24727.6696105, 211736.
24745.0758879, 213217.
24760.6751815, 214632.
24775.0130332, 216113.
24791.0992608, 217572.
24807.5030581, 219053.
24825.0328063, 220512.
